
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467215016.60 21 768803864 HB 52.5'C 24.7% 14%D;
CU HE SV HB 1467215020.91 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467215026.03 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215030.92 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215035.93 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215040.93 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215045.94 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215050.94 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215055.95 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215061.20 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215065.96 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215070.96 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215075.97 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215080.97 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215086.00 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215090.99 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215095.99 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215101.00 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215106.00 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215111.19 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215116.55 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215121.22 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215126.60 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215131.03 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215136.03 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215141.04 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215146.05 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215151.05 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215156.06 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215161.06 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215166.07 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215171.07 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215176.08 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215181.08 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215186.09 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215191.09 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215196.10 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215201.11 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215206.37 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215211.11 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215216.12 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215221.12 21 770442266 HB 53.5'C 24.8% 14%D;
CU HE SV HB 1467215226.13 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215231.25 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215236.14 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215241.15 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215246.15 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215251.16 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215256.16 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215261.17 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215266.51 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215271.18 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215276.19 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215281.19 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215286.19 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215291.20 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215296.21 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215301.21 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215306.22 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215311.22 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215316.23 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215321.23 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215326.45 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215331.25 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215336.25 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215341.26 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215346.26 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215351.26 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215356.27 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215361.27 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215366.28 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215371.29 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215376.29 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215381.30 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215386.38 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215391.31 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215396.32 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215401.32 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215406.33 21 765527061 HB 53.0'C 24.8% 14%D;
CU HE SV HB 1467215411.33 21 772146204 HB 51.9'C 24.8% 14%D;
CU HE SV HB 1467215416.33 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215421.34 21 769328153 HB 52.5'C 24.8% 14%D;
CU HE SV HB 1467215426.34 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215431.35 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215436.49 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215441.36 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215446.36 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215451.37 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215456.37 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215461.41 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215466.38 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215471.39 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215476.39 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215481.40 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215486.41 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215491.41 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215496.42 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215501.42 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215506.43 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215511.44 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215516.44 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215521.45 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215526.45 21 772670493 HB 51.9'C 24.9% 14%D;
CU HE SV HB 1467215531.50 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215536.46 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215541.47 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215546.47 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215551.48 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215556.49 21 772670493 HB 51.9'C 24.9% 14%D;
CU HE SV HB 1467215561.49 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215566.50 21 772670493 HB 51.9'C 24.9% 14%D;
CU HE SV HB 1467215571.50 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215576.51 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215581.51 21 772670493 HB 51.9'C 24.9% 14%D;
CU HE SV HB 1467215586.52 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215591.70 21 772670493 HB 51.9'C 24.9% 14%D;
CU HE SV HB 1467215596.53 21 772670493 HB 51.9'C 24.9% 14%D;
CU HE SV HB 1467215601.53 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215606.54 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215611.54 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215616.55 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215621.56 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215626.56 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215631.56 21 766051350 HB 53.0'C 24.9% 14%D;
CU HE SV HB 1467215636.57 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215641.58 21 772670493 HB 51.9'C 24.9% 14%D;
CU HE SV HB 1467215646.58 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215651.59 21 772670493 HB 51.9'C 24.9% 14%D;
CU HE SV HB 1467215656.59 21 769852442 HB 52.5'C 24.9% 14%D;
CU HE SV HB 1467215661.59 21 770114587 HB 52.5'C 24.9% 15%D;
CU HE SV HB 1467215666.66 21 770114587 HB 52.5'C 24.9% 15%D;
CU HE SV HB 1467215671.61 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215676.70 21 770114587 HB 52.5'C 24.9% 15%D;
CU HE SV HB 1467215681.62 21 772932638 HB 51.9'C 24.9% 15%D;
CU HE SV HB 1467215686.62 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215691.63 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215696.63 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215701.64 21 772932638 HB 51.9'C 24.9% 15%D;
CU HE SV HB 1467215706.64 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215711.65 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215716.66 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215721.66 21 772932638 HB 51.9'C 24.9% 15%D;
CU HE SV HB 1467215726.67 21 772932638 HB 51.9'C 24.9% 15%D;
CU HE SV HB 1467215731.67 21 770114587 HB 52.5'C 24.9% 15%D;
CU HE SV HB 1467215736.68 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215741.68 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215746.69 21 772932638 HB 51.9'C 24.9% 15%D;
CU HE SV HB 1467215751.81 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215756.70 21 772932638 HB 51.9'C 24.9% 15%D;
CU HE SV HB 1467215761.81 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215766.71 21 770114587 HB 52.5'C 24.9% 15%D;
CU HE SV HB 1467215771.72 21 772932638 HB 51.9'C 24.9% 15%D;
CU HE SV HB 1467215776.72 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215781.73 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215786.84 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215791.74 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215796.75 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215801.75 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215806.76 21 770114587 HB 52.5'C 24.9% 15%D;
CU HE SV HB 1467215811.76 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215816.77 21 772932638 HB 51.9'C 24.9% 15%D;
CU HE SV HB 1467215821.78 21 770114587 HB 52.5'C 24.9% 15%D;
CU HE SV HB 1467215826.78 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215831.78 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215836.79 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215841.79 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215846.80 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215851.81 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215856.81 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215861.82 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215866.82 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215871.83 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467215876.83 21 770114587 HB 52.5'C 24.9% 15%D;
CU HE SV HB 1467215881.84 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215886.97 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467215891.85 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467215897.39 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467215902.12 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215907.91 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467215912.28 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215916.88 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215922.08 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467215926.89 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215931.89 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215936.90 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215941.90 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467215946.91 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467215951.92 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215956.92 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215961.93 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215966.93 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215971.93 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215976.94 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215981.94 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215986.95 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215991.95 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467215996.96 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216001.96 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216006.97 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216011.97 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216016.98 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216021.98 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216026.99 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216031.99 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216037.00 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216042.00 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216047.01 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216052.27 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216057.02 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216062.02 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216067.03 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216072.03 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216077.14 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216082.05 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216087.05 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216092.05 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216097.06 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216102.06 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216107.07 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216112.26 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216117.08 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216122.08 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216127.09 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216132.09 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216137.10 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216142.11 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216147.11 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216152.12 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216157.12 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216162.26 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216167.13 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216172.14 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216177.14 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216182.15 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216187.18 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216192.16 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216197.16 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216202.17 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216207.17 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216212.18 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216217.18 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216222.26 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216227.19 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216232.20 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216237.21 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216242.21 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216247.41 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216252.22 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216257.22 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216262.23 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216267.24 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216272.24 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216277.25 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216282.37 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216287.25 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216292.26 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216297.85 21 766313495 HB 53.0'C 24.9% 15%D;
CU HE SV HB 1467216303.58 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216308.97 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216313.30 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216317.28 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216322.29 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216327.29 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216332.30 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216337.31 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216342.52 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216347.32 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216352.32 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216357.33 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216362.33 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216367.50 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216372.35 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216377.35 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216382.35 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216387.36 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216392.36 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216397.37 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216402.38 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216407.38 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216412.39 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216417.39 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216422.40 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216427.57 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216432.58 21 773325854 HB 54.6'C 24.9% 15%D;
CU HE SV HB 1467216437.41 21 768410649 HB 54.1'C 24.9% 15%D;
CU HE SV HB 1467216442.42 21 771228700 HB 53.5'C 24.9% 15%D;
CU HE SV HB 1467216447.43 21 764347409 HB 54.1'C 25.0% 15%D;
CU HE SV HB 1467216452.43 21 764347409 HB 54.1'C 25.0% 15%D;
CU HE SV HB 1467216457.44 21 764347409 HB 54.1'C 25.0% 15%D;
CU HE SV HB 1467216462.44 21 769262614 HB 54.6'C 25.0% 15%D;
CU HE SV HB 1467216467.45 21 764347409 HB 54.1'C 25.0% 15%D;
CU HE SV HB 1467216472.45 21 764347409 HB 54.1'C 25.0% 15%D;
CU HE SV HB 1467216477.46 21 764347409 HB 54.1'C 25.0% 15%D;
CU HE SV HB 1467216482.46 21 764347409 HB 54.1'C 25.0% 15%D;
CU HE SV HB 1467216487.47 21 764347409 HB 54.1'C 25.0% 15%D;
CU HE SV HB 1467216492.47 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216497.48 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216502.48 21 767427605 HB 53.5'C 25.0% 16%D;
CU HE SV HB 1467216507.49 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216512.49 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216517.50 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216522.50 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216527.51 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216532.52 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216537.52 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216542.53 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216547.53 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216552.54 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216557.54 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216562.55 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216567.55 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216572.65 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216577.57 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216582.57 21 767427605 HB 53.5'C 25.0% 16%D;
CU HE SV HB 1467216587.58 21 769524759 HB 54.6'C 25.0% 16%D;
CU HE SV HB 1467216592.58 21 769524759 HB 54.6'C 25.0% 16%D;
CU HE SV HB 1467216597.59 21 765723667 HB 55.1'C 25.0% 16%D;
CU HE SV HB 1467216602.59 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216607.60 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216612.60 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216617.61 21 765723667 HB 55.1'C 25.0% 16%D;
CU HE SV HB 1467216622.61 21 769524759 HB 54.6'C 25.0% 16%D;
CU HE SV HB 1467216627.62 21 765723667 HB 55.1'C 25.0% 16%D;
CU HE SV HB 1467216632.79 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216637.63 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216642.64 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216647.64 21 769524759 HB 54.6'C 25.0% 16%D;
CU HE SV HB 1467216652.65 21 767427605 HB 53.5'C 25.0% 16%D;
CU HE SV HB 1467216657.65 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216662.66 21 764609554 HB 54.1'C 25.0% 16%D;
CU HE SV HB 1467216667.66 21 764609554 HB 54.1'C 25.0% 16%D;
