
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467205510.08 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205515.09 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205520.10 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205525.10 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205530.14 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205535.11 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205540.12 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205545.12 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205550.13 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205555.13 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205560.14 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205565.15 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205570.15 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205575.16 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205580.16 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205585.17 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205590.17 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205595.17 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205600.18 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205605.19 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205610.19 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205615.20 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205620.20 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205625.20 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205630.21 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205635.22 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205640.23 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205645.23 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205650.24 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205655.24 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205660.24 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205665.25 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205670.25 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205675.29 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205680.27 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205685.27 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205690.28 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205695.28 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205700.29 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205705.29 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205710.30 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205715.30 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205720.31 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205725.31 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205730.31 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205735.37 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205740.33 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205745.33 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205750.34 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205755.34 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205760.35 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205765.35 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205770.36 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205775.37 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205780.37 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205785.38 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205790.38 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205795.43 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205800.39 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205805.40 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205810.40 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205815.41 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205820.41 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205825.42 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205830.43 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205835.43 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205840.44 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205845.44 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205850.45 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205855.51 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205860.46 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205865.46 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205870.47 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205875.48 20 704119779 HB 35.8'C 25.5% 26%D
CU HE SV HB 1467205880.48 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205885.49 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205890.49 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205895.50 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205900.50 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205905.51 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205910.51 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205915.52 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205920.52 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205925.53 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205930.53 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205935.54 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205940.54 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205945.55 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205950.56 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205955.56 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205960.57 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205965.57 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205970.58 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205975.70 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205980.59 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205985.59 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467205990.60 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467205995.60 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206000.61 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206005.62 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206010.62 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206015.63 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206020.63 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206025.64 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206030.64 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206035.64 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206040.65 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206045.66 20 698614749 HB 35.2'C 25.5% 26%D
CU HE SV HB 1467206050.67 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206055.67 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206060.67 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206065.68 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206070.69 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206075.69 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206080.70 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206085.70 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206090.71 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206095.71 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206100.72 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206105.72 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206110.73 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206115.74 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206120.74 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206125.75 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206130.75 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206135.76 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206140.76 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206145.77 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206150.77 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206155.78 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206160.78 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206165.79 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206170.79 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206175.80 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206180.81 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206185.81 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206190.82 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206195.82 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206200.83 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206205.83 20 702153697 HB 34.7'C 25.5% 26%D
CU HE SV HB 1467206210.84 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206215.84 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206220.85 20 697566172 HB 34.2'C 25.5% 26%D
CU HE SV HB 1467206225.85 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206230.86 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206235.86 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206240.87 20 702612450 HB 34.7'C 25.6% 26%D
CU HE SV HB 1467206245.88 20 702612450 HB 34.7'C 25.6% 26%D
CU HE SV HB 1467206250.88 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206255.89 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206260.89 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206265.90 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206270.90 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206275.91 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206280.91 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206285.91 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206291.02 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206295.93 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206300.93 20 702612450 HB 34.7'C 25.6% 26%D
CU HE SV HB 1467206305.94 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206310.94 20 702612450 HB 34.7'C 25.6% 26%D
CU HE SV HB 1467206315.95 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206320.95 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206325.96 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206330.97 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206335.97 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206340.98 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206345.98 20 702612450 HB 34.7'C 25.6% 26%D
CU HE SV HB 1467206351.14 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206355.99 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206361.00 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206366.00 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206371.01 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206376.01 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206381.02 20 700646368 HB 33.6'C 25.6% 26%D
CU HE SV HB 1467206386.02 20 698024925 HB 34.2'C 25.6% 26%D
CU HE SV HB 1467206391.03 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206396.03 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206401.04 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206406.04 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206411.05 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206416.06 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206421.06 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206426.06 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206431.07 20 698221534 HB 34.2'C 25.6% 27%D
CU HE SV HB 1467206436.08 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206441.08 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206446.09 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206451.09 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206456.10 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206461.10 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206466.11 20 698221534 HB 34.2'C 25.6% 27%D
CU HE SV HB 1467206471.12 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206476.12 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206481.13 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206486.13 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206491.14 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206496.14 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206501.14 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206506.15 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206511.17 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206516.16 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206521.17 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206526.17 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206531.18 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206536.18 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206541.19 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206546.20 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206551.20 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206556.21 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206561.21 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206566.22 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206571.22 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206576.23 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206581.24 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206586.24 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206591.24 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206596.25 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206601.25 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206606.26 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206611.27 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206616.27 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206621.28 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206626.28 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206631.29 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206636.29 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206641.30 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206646.30 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206651.31 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206656.32 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206661.32 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206666.33 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206671.33 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206676.33 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206681.34 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206686.35 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206691.35 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206696.36 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206701.36 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206706.37 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206711.37 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206716.38 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206721.39 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206726.39 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206731.40 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206736.40 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206741.41 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206746.41 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206751.42 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206756.42 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206761.43 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206766.44 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206771.44 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206776.45 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467206781.45 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206786.46 20 700842977 HB 33.6'C 25.6% 27%D
CU HE SV HB 1467206791.46 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206796.52 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206801.47 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206806.48 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206811.49 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206816.49 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206821.50 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206826.50 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206831.51 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206836.51 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206841.52 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206846.52 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206851.53 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206856.54 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206861.54 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206866.55 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206871.55 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467206876.56 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206881.56 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467206886.57 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467206891.58 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206896.58 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206901.59 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206906.59 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206911.59 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206916.60 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206921.61 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206926.61 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206931.62 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206936.62 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206941.63 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467206946.63 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206951.64 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206956.64 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206961.65 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206966.66 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206971.66 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206976.67 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206981.67 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206986.67 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467206991.68 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467206996.69 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207001.69 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207006.70 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207011.70 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207016.71 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207021.71 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207026.76 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207031.72 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207036.73 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207041.74 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207046.74 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207051.74 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207056.74 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207061.75 20 696255452 HB 33.1'C 25.6% 27%D
CU HE SV HB 1467207066.76 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207071.76 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207076.77 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207081.77 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207086.78 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207091.78 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207096.79 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207101.80 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207106.80 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207111.81 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207116.81 20 699794400 HB 32.6'C 25.6% 27%D
CU HE SV HB 1467207121.81 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207126.82 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207131.83 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207136.83 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207141.84 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207146.84 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207151.84 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207156.85 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207161.86 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207166.86 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207171.87 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207176.87 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207181.88 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207186.88 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207191.89 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207196.90 20 694289370 HB 32.0'C 25.6% 27%D
CU HE SV HB 1467207201.90 20 697828318 HB 31.5'C 25.6% 27%D
CU HE SV HB 1467207206.95 20 697828318 HB 31.5'C 25.6% 27%D
